Date,discharge,SSI_3
06/04/1989 6:00,8.608321364,0.33603814
06/05/1989 6:00,9.259608836,0.33603814
06/06/1989 6:00,9.571094148,0.33603814
06/07/1989 6:00,9.344559375,0.266994125
06/08/1989 6:00,10.3922827,0.266994125
06/09/1989 6:00,9.061390909,0.199201325
06/10/1989 6:00,8.749905597,0.132312852
06/11/1989 6:00,8.551687671,0
06/12/1989 6:00,9.033074063,-0.066011812
06/13/1989 6:00,8.80653929,-0.066011812
06/14/1989 6:00,8.523370824,-0.132312852
06/15/1989 6:00,8.863172983,-0.199201325
06/16/1989 6:00,9.797628921,-0.132312852
06/17/1989 6:00,9.825945767,-0.132312852
06/18/1989 6:00,9.004757216,-0.132312852
06/19/1989 6:00,9.089707756,-0.132312852
06/20/1989 6:00,8.495053978,-0.132312852
06/21/1989 6:00,7.872083353,-0.132312852
06/22/1989 6:00,6.711092642,-0.132312852
06/23/1989 6:00,6.003171478,-0.199201325
06/24/1989 6:00,5.493468239,-0.199201325
06/25/1989 6:00,5.635052472,-0.199201325
06/26/1989 6:00,5.380200852,-0.199201325
06/27/1989 6:00,5.125349233,-0.199201325
06/28/1989 6:00,5.012081847,-0.199201325
06/29/1989 6:00,4.983765,-0.132312852
06/30/1989 6:00,4.813863921,-0.132312852
07/01/1989 6:00,4.530695455,-0.132312852
07/02/1989 6:00,4.275843835,-0.132312852
07/03/1989 6:00,4.077625909,-0.132312852
07/04/1989 6:00,3.936041676,-0.132312852
07/05/1989 6:00,3.851091137,-0.132312852
07/06/1989 6:00,3.681190057,-0.132312852
07/07/1989 6:00,3.596239517,-0.199201325
07/08/1989 6:00,3.511288977,-0.199201325
07/09/1989 6:00,3.398021591,-0.199201325
07/10/1989 6:00,3.313071051,-0.132312852
07/11/1989 6:00,3.313071051,-0.132312852
07/12/1989 6:00,3.879407983,-0.132312852
07/13/1989 6:00,3.73782375,-0.132312852
07/14/1989 6:00,3.256437358,-0.132312852
07/15/1989 6:00,3.086536279,-0.132312852
07/16/1989 6:00,2.860001506,-0.132312852
07/17/1989 6:00,2.718417273,-0.199201325
07/18/1989 6:00,2.57683304,-0.199201325
07/19/1989 6:00,2.4918825,-0.266994125
07/20/1989 6:00,2.40693196,-0.266994125
07/21/1989 6:00,2.378615114,-0.33603814
07/22/1989 6:00,2.463565654,-0.406724252
07/23/1989 6:00,2.66178358,-0.406724252
07/24/1989 6:00,3.992675369,-0.406724252
07/25/1989 6:00,3.284754205,-0.479505653
07/26/1989 6:00,3.313071051,-0.479505653
07/27/1989 6:00,3.114853125,-0.479505653
07/28/1989 6:00,3.256437358,-0.479505653
07/29/1989 6:00,4.219210142,-0.479505653
07/30/1989 6:00,3.82277429,-0.479505653
07/31/1989 6:00,3.171486818,-0.479505653
08/01/1989 6:00,3.879407983,-0.406724252
08/02/1989 6:00,4.474061762,-0.33603814
08/03/1989 6:00,3.82277429,-0.33603814
08/04/1989 6:00,3.143169972,-0.33603814
08/05/1989 6:00,2.831684659,-0.33603814
08/06/1989 6:00,2.803367813,-0.33603814
08/07/1989 6:00,2.605149886,-0.33603814
08/08/1989 6:00,2.520199347,-0.33603814
08/09/1989 6:00,2.463565654,-0.33603814
08/10/1989 6:00,2.57683304,-0.33603814
08/11/1989 6:00,2.888318352,-0.266994125
08/12/1989 6:00,3.143169972,-0.266994125
08/13/1989 6:00,3.001585739,-0.266994125
08/14/1989 6:00,2.831684659,-0.266994125
08/15/1989 6:00,2.57683304,-0.199201325
08/16/1989 6:00,2.350298267,-0.132312852
08/17/1989 6:00,2.321981421,-0.132312852
08/18/1989 6:00,2.463565654,-0.132312852
08/19/1989 6:00,2.350298267,-0.199201325
08/20/1989 6:00,2.293664574,-0.199201325
08/21/1989 6:00,2.237030881,-0.199201325
08/22/1989 6:00,2.095446648,-0.199201325
08/23/1989 6:00,1.953862415,-0.266994125
08/24/1989 6:00,1.840595028,-0.199201325
08/25/1989 6:00,1.755644489,-0.199201325
08/26/1989 6:00,1.699010796,-0.199201325
08/27/1989 6:00,1.699010796,-0.199201325
08/28/1989 6:00,1.699010796,-0.199201325
08/29/1989 6:00,1.670693949,-0.199201325
08/30/1989 6:00,1.585743409,-0.199201325
08/31/1989 6:00,1.557426563,-0.199201325
09/01/1989 6:00,1.557426563,-0.199201325
09/02/1989 6:00,1.472476023,-0.132312852
09/03/1989 6:00,1.472476023,-0.132312852
09/04/1989 6:00,1.472476023,-0.132312852
09/05/1989 6:00,1.444159176,-0.132312852
09/06/1989 6:00,1.41584233,-0.132312852
09/07/1989 6:00,1.41584233,-0.066011812
09/08/1989 6:00,1.472476023,0
09/09/1989 6:00,1.614060256,0
09/10/1989 6:00,1.472476023,0
09/11/1989 6:00,1.444159176,0
09/12/1989 6:00,1.840595028,0
09/13/1989 6:00,2.265347727,0.066011812
09/14/1989 6:00,1.925545568,0.066011812
09/15/1989 6:00,1.755644489,0.066011812
09/16/1989 6:00,1.642377102,0.066011812
09/17/1989 6:00,1.642377102,0.066011812
09/18/1989 6:00,1.529109716,0.066011812
09/19/1989 6:00,1.500792869,0.066011812
09/20/1989 6:00,2.66178358,0.066011812
09/21/1989 6:00,2.265347727,0.066011812
09/22/1989 6:00,1.783961335,0.066011812
09/23/1989 6:00,1.642377102,0.066011812
09/24/1989 6:00,1.529109716,0.066011812
09/25/1989 6:00,1.444159176,0
09/26/1989 6:00,1.41584233,0
09/27/1989 6:00,1.359208636,0.066011812
09/28/1989 6:00,1.359208636,0.066011812
09/29/1989 6:00,1.359208636,0.066011812
09/30/1989 6:00,1.33089179,0.066011812
10/01/1989 6:00,1.33089179,0.066011812
10/02/1989 6:00,1.33089179,0
10/03/1989 6:00,1.359208636,0
10/04/1989 6:00,1.699010796,0
10/05/1989 6:00,1.783961335,0
10/06/1989 6:00,1.557426563,0
10/07/1989 6:00,1.472476023,0.066011812
10/08/1989 6:00,1.444159176,0.066011812
10/09/1989 6:00,1.387525483,0.132312852
10/10/1989 6:00,1.387525483,0.132312852
10/11/1989 6:00,1.359208636,0.132312852
10/12/1989 6:00,1.33089179,0.132312852
10/13/1989 6:00,1.302574943,0.132312852
10/14/1989 6:00,1.302574943,0.132312852
10/15/1989 6:00,1.33089179,0.132312852
10/16/1989 6:00,1.529109716,0.199201325
10/17/1989 6:00,1.444159176,0.199201325
10/18/1989 6:00,1.472476023,0.199201325
10/19/1989 6:00,1.33089179,0.199201325
10/20/1989 6:00,1.189307557,0.199201325
10/21/1989 6:00,1.24594125,0.199201325
10/22/1989 6:00,1.24594125,0.199201325
10/23/1989 6:00,1.16099071,0.199201325
10/24/1989 6:00,1.302574943,0.266994125
10/25/1989 6:00,1.302574943,0.266994125
10/26/1989 6:00,1.33089179,0.266994125
10/27/1989 6:00,1.16099071,0.199201325
10/28/1989 6:00,1.217624403,0.066011812
10/29/1989 6:00,1.047723324,0
10/30/1989 7:00,1.047723324,-0.066011812
10/31/1989 7:00,1.132673864,-0.066011812
11/01/1989 7:00,1.217624403,-0.066011812
11/02/1989 7:00,0.962772784,-0.066011812
11/03/1989 7:00,1.274258097,-0.066011812
11/04/1989 7:00,1.302574943,-0.066011812
11/05/1989 7:00,1.274258097,-0.066011812
11/06/1989 7:00,1.24594125,-0.066011812
11/07/1989 7:00,1.189307557,-0.066011812
11/08/1989 7:00,1.132673864,-0.266994125
11/09/1989 7:00,1.104357017,-0.266994125
11/10/1989 7:00,1.104357017,-0.266994125
11/11/1989 7:00,1.104357017,-0.33603814
11/12/1989 7:00,1.104357017,-0.33603814
11/13/1989 7:00,1.047723324,-0.33603814
11/14/1989 7:00,1.019406477,-0.33603814
11/15/1989 7:00,1.019406477,-0.33603814
11/16/1989 7:00,1.019406477,-0.33603814
11/17/1989 7:00,1.07604017,-0.406724252
11/18/1989 7:00,1.07604017,-0.406724252
11/19/1989 7:00,1.019406477,-0.406724252
11/20/1989 7:00,0.991089631,-0.479505653
11/21/1989 7:00,0.991089631,-0.554922943
11/22/1989 7:00,0.991089631,-0.479505653
11/23/1989 7:00,1.047723324,-0.479505653
11/24/1989 7:00,1.019406477,-0.479505653
11/25/1989 7:00,0.991089631,-0.479505653
11/26/1989 7:00,1.07604017,-0.406724252
11/27/1989 7:00,0.991089631,-0.406724252
11/28/1989 7:00,0.934455938,-0.406724252
11/29/1989 7:00,0.877822244,-0.406724252
11/30/1989 7:00,0.877822244,-0.406724252
12/01/1989 7:00,0.934455938,-0.406724252
12/02/1989 7:00,0.962772784,-0.479505653
12/03/1989 7:00,0.962772784,-0.479505653
12/04/1989 7:00,1.019406477,-0.406724252
12/05/1989 7:00,1.07604017,-0.406724252
12/06/1989 7:00,1.019406477,-0.406724252
12/07/1989 7:00,0.962772784,-0.479505653
12/08/1989 7:00,0.934455938,-0.479505653
12/09/1989 7:00,0.991089631,-0.479505653
12/10/1989 7:00,0.991089631,-0.479505653
12/11/1989 7:00,0.934455938,-0.479505653
12/12/1989 7:00,0.849505398,-0.554922943
12/13/1989 7:00,0.877822244,-0.7164975
12/14/1989 7:00,0.934455938,-0.7164975
12/15/1989 7:00,0.991089631,-0.7164975
12/16/1989 7:00,1.047723324,-0.7164975
12/17/1989 7:00,1.019406477,-0.633640001
12/18/1989 7:00,0.962772784,-0.633640001
12/19/1989 7:00,0.962772784,-0.80459638
12/20/1989 7:00,0.991089631,-0.80459638
12/21/1989 7:00,1.019406477,-0.80459638
12/22/1989 7:00,1.019406477,-0.80459638
12/23/1989 7:00,0.991089631,-0.80459638
12/24/1989 7:00,0.962772784,-0.80459638
12/25/1989 7:00,0.991089631,-0.80459638
12/26/1989 7:00,1.047723324,-0.80459638
12/27/1989 7:00,1.019406477,-0.80459638
12/28/1989 7:00,1.019406477,-0.80459638
12/29/1989 7:00,0.934455938,-0.823442487
12/30/1989 7:00,0.849505398,-0.823442487
12/31/1989 7:00,0.906139091,-0.823442487
01/01/1990 7:00,0.906139091,-0.80459638
01/02/1990 7:00,0.906139091,-0.80459638
01/03/1990 7:00,0.821188551,-0.80459638
01/04/1990 7:00,0.849505398,-0.80459638
01/05/1990 7:00,0.821188551,-0.899434908
01/06/1990 7:00,0.821188551,-0.899434908
01/07/1990 7:00,0.821188551,-0.899434908
01/08/1990 7:00,0.792871705,-0.899434908
01/09/1990 7:00,0.821188551,-0.899434908
01/10/1990 7:00,0.849505398,-0.899434908
01/11/1990 7:00,0.849505398,-0.899434908
01/12/1990 7:00,0.821188551,-0.899434908
01/13/1990 7:00,0.792871705,-0.899434908
01/14/1990 7:00,0.764554858,-1.003147968
01/15/1990 7:00,0.792871705,-1.003147968
01/16/1990 7:00,0.792871705,-1.003147968
01/17/1990 7:00,0.792871705,-1.003147968
01/18/1990 7:00,0.764554858,-1.003147968
01/19/1990 7:00,0.792871705,-1.003147968
01/20/1990 7:00,0.764554858,-1.003147968
01/21/1990 7:00,0.764554858,-1.003147968
01/22/1990 7:00,0.764554858,-1.118958381
01/23/1990 7:00,0.792871705,-1.118958381
01/24/1990 7:00,0.792871705,-1.118958381
01/25/1990 7:00,0.792871705,-1.118958381
01/26/1990 7:00,0.821188551,-1.118958381
01/27/1990 7:00,0.849505398,-1.118958381
01/28/1990 7:00,0.849505398,-1.118958381
01/29/1990 7:00,0.849505398,-1.118958381
01/30/1990 7:00,0.792871705,-1.118958381
01/31/1990 7:00,0.736238011,-1.118958381
02/01/1990 7:00,0.736238011,-1.118958381
02/02/1990 7:00,0.736238011,-1.118958381
02/03/1990 7:00,0.736238011,-1.118958381
02/04/1990 7:00,0.764554858,-1.118958381
02/05/1990 7:00,0.764554858,-1.118958381
02/06/1990 7:00,0.764554858,-1.118958381
02/07/1990 7:00,0.764554858,-1.118958381
02/08/1990 7:00,0.792871705,-1.118958381
02/09/1990 7:00,0.792871705,-1.118958381
02/10/1990 7:00,0.792871705,-1.118958381
02/11/1990 7:00,0.821188551,-1.118958381
02/12/1990 7:00,0.849505398,-1.118958381
02/13/1990 7:00,0.821188551,-1.118958381
02/14/1990 7:00,0.792871705,-1.118958381
02/15/1990 7:00,0.736238011,-1.118958381
02/16/1990 7:00,0.707921165,-1.25211952
02/17/1990 7:00,0.736238011,-1.25211952
02/18/1990 7:00,0.792871705,-1.25211952
02/19/1990 7:00,0.792871705,-1.25211952
02/20/1990 7:00,0.821188551,-1.25211952
02/21/1990 7:00,0.849505398,-1.25211952
02/22/1990 7:00,0.821188551,-1.25211952
02/23/1990 7:00,0.821188551,-1.118958381
02/24/1990 7:00,0.849505398,-1.118958381
02/25/1990 7:00,0.877822244,-1.118958381
02/26/1990 7:00,0.877822244,-1.118958381
02/27/1990 7:00,0.877822244,-1.118958381
02/28/1990 7:00,0.906139091,-1.118958381
03/01/1990 7:00,0.877822244,-1.118958381
03/02/1990 7:00,0.934455938,-1.118958381
03/03/1990 7:00,0.962772784,-1.003147968
03/04/1990 7:00,0.962772784,-1.003147968
03/05/1990 7:00,0.991089631,-1.003147968
03/06/1990 7:00,0.991089631,-1.003147968
03/07/1990 7:00,1.019406477,-1.003147968
03/08/1990 7:00,0.991089631,-1.003147968
03/09/1990 7:00,1.047723324,-0.899434908
03/10/1990 7:00,1.047723324,-0.899434908
03/11/1990 7:00,1.047723324,-0.899434908
03/12/1990 7:00,0.962772784,-0.899434908
03/13/1990 7:00,0.906139091,-0.899434908
03/14/1990 7:00,0.906139091,-0.899434908
03/15/1990 7:00,0.962772784,-0.899434908
03/16/1990 7:00,0.991089631,-0.899434908
03/17/1990 7:00,1.019406477,-0.899434908
03/18/1990 7:00,1.047723324,-0.899434908
03/19/1990 7:00,1.07604017,-0.899434908
03/20/1990 7:00,1.189307557,-0.899434908
03/21/1990 7:00,1.217624403,-0.899434908
03/22/1990 7:00,1.302574943,-0.899434908
03/23/1990 7:00,1.359208636,-0.899434908
03/24/1990 7:00,1.302574943,-0.899434908
03/25/1990 7:00,1.359208636,-0.80459638
03/26/1990 7:00,1.41584233,-0.7164975
03/27/1990 7:00,1.41584233,-0.7164975
03/28/1990 7:00,1.302574943,-0.633640001
03/29/1990 7:00,1.16099071,-0.633640001
03/30/1990 7:00,1.104357017,-0.7164975
03/31/1990 7:00,1.132673864,-0.633640001
04/01/1990 7:00,1.217624403,-0.633640001
04/02/1990 6:00,1.302574943,-0.633640001
04/03/1990 6:00,1.529109716,-0.554922943
04/04/1990 6:00,1.642377102,-0.479505653
04/05/1990 6:00,1.585743409,-0.554922943
04/06/1990 6:00,1.585743409,-0.479505653
04/07/1990 6:00,1.614060256,-0.406724252
04/08/1990 6:00,1.642377102,-0.33603814
04/09/1990 6:00,1.642377102,-0.33603814
04/10/1990 6:00,1.557426563,-0.406724252
04/11/1990 6:00,1.699010796,-0.33603814
04/12/1990 6:00,1.699010796,-0.406724252
04/13/1990 6:00,1.699010796,-0.479505653
04/14/1990 6:00,1.727327642,-0.406724252
04/15/1990 6:00,2.095446648,-0.406724252
04/16/1990 6:00,2.4918825,-0.266994125
04/17/1990 6:00,2.378615114,-0.132312852
04/18/1990 6:00,2.208714034,-0.132312852
04/19/1990 6:00,2.265347727,-0.066011812
04/20/1990 6:00,2.378615114,-0.066011812
04/21/1990 6:00,2.690100426,-0.066011812
04/22/1990 6:00,2.718417273,0
04/23/1990 6:00,2.690100426,0
04/24/1990 6:00,2.718417273,0
04/25/1990 6:00,2.293664574,-0.132312852
04/26/1990 6:00,2.378615114,-0.132312852
04/27/1990 6:00,2.067129801,-0.199201325
04/28/1990 6:00,2.152080341,-0.199201325
04/29/1990 6:00,2.746734119,-0.266994125
04/30/1990 6:00,2.067129801,-0.266994125
05/01/1990 6:00,1.925545568,-0.406724252
05/02/1990 6:00,2.180397188,-0.479505653
05/03/1990 6:00,2.435248807,-0.554922943
05/04/1990 6:00,2.350298267,-0.554922943
05/05/1990 6:00,2.180397188,-0.554922943
05/06/1990 6:00,2.520199347,-0.554922943
05/07/1990 6:00,3.284754205,-0.554922943
05/08/1990 6:00,3.596239517,-0.633640001
05/09/1990 6:00,2.916635199,-0.633640001
05/10/1990 6:00,3.114853125,-0.633640001
05/11/1990 6:00,3.567922671,-0.7164975
05/12/1990 6:00,2.888318352,-0.80459638
05/13/1990 6:00,3.029902585,-0.80459638
05/14/1990 6:00,3.426338438,-0.899434908
05/15/1990 6:00,3.426338438,-0.899434908
05/16/1990 6:00,3.256437358,-0.899434908
05/17/1990 6:00,2.944952046,-1.003147968
05/18/1990 6:00,3.567922671,-1.003147968
05/19/1990 6:00,3.426338438,-1.003147968
05/20/1990 6:00,3.879407983,-1.118958381
05/21/1990 6:00,4.700596534,-1.25211952
05/22/1990 6:00,5.918220938,-1.25211952
05/23/1990 6:00,6.569508409,-1.412187579
05/24/1990 6:00,8.296836051,-1.619856259
05/25/1990 6:00,7.503964347,-1.412187579
05/26/1990 6:00,8.211885512,-1.412187579
05/27/1990 6:00,7.758815966,-1.412187579
05/28/1990 6:00,8.636638211,-1.412187579
05/29/1990 6:00,9.457826762,-1.412187579
05/30/1990 6:00,7.192479034,-1.25211952
05/31/1990 6:00,8.070301279,-1.25211952
06/01/1990 6:00,7.872083353,-1.25211952
06/02/1990 6:00,6.258023097,-1.25211952
06/03/1990 6:00,6.994261108,-1.412187579
06/04/1990 6:00,10.50555009,-1.412187579
06/05/1990 6:00,13.76198744,-1.412187579
06/06/1990 6:00,15.03624554,-1.412187579
06/07/1990 6:00,15.06456239,-1.25211952
06/08/1990 6:00,15.48931509,-1.118958381
06/09/1990 6:00,15.29109716,-1.003147968
06/10/1990 6:00,15.74416671,-0.899434908
06/11/1990 6:00,16.28218679,-0.899434908
06/12/1990 6:00,16.14060256,-0.7164975
06/13/1990 6:00,12.09129349,-0.7164975
06/14/1990 6:00,11.97802611,-0.633640001
06/15/1990 6:00,11.10020386,-0.554922943
06/16/1990 6:00,8.778222444,-0.554922943
06/17/1990 6:00,8.551687671,-0.554922943
06/18/1990 6:00,8.580004517,-0.554922943
06/19/1990 6:00,8.834856137,-0.554922943
06/20/1990 6:00,8.155251818,-0.554922943
06/21/1990 6:00,7.758815966,-0.554922943
06/22/1990 6:00,7.362380114,-0.554922943
06/23/1990 6:00,7.022577955,-0.554922943
06/24/1990 6:00,6.711092642,-0.554922943
06/25/1990 6:00,6.31465679,-0.554922943
06/26/1990 6:00,6.059805171,-0.554922943
06/27/1990 6:00,5.748319858,-0.554922943
06/28/1990 6:00,5.578418779,-0.554922943
06/29/1990 6:00,5.125349233,-0.554922943
06/30/1990 6:00,4.842180767,-0.554922943
07/01/1990 6:00,4.672279688,-0.554922943
07/02/1990 6:00,4.445744915,-0.554922943
07/03/1990 6:00,4.417428068,-0.554922943
07/04/1990 6:00,5.012081847,-0.554922943
07/05/1990 6:00,4.728913381,-0.554922943
07/06/1990 6:00,5.15366608,-0.554922943
07/07/1990 6:00,4.700596534,-0.554922943
07/08/1990 6:00,4.190893296,-0.633640001
07/09/1990 6:00,4.672279688,-0.633640001
07/10/1990 6:00,3.964358523,-0.633640001
07/11/1990 6:00,3.596239517,-0.633640001
07/12/1990 6:00,3.199803665,-0.633640001
07/13/1990 6:00,3.001585739,-0.633640001
07/14/1990 6:00,2.888318352,-0.633640001
07/15/1990 6:00,2.860001506,-0.633640001
07/16/1990 6:00,2.803367813,-0.633640001
07/17/1990 6:00,2.803367813,-0.633640001
07/18/1990 6:00,2.605149886,-0.633640001
07/19/1990 6:00,2.803367813,-0.633640001
07/20/1990 6:00,2.463565654,-0.633640001
07/21/1990 6:00,2.350298267,-0.633640001
07/22/1990 6:00,2.321981421,-0.633640001
07/23/1990 6:00,2.123763494,-0.633640001
07/24/1990 6:00,2.4918825,-0.633640001
07/25/1990 6:00,3.284754205,-0.633640001
07/26/1990 6:00,2.718417273,-0.633640001
07/27/1990 6:00,2.265347727,-0.633640001
07/28/1990 6:00,2.095446648,-0.633640001
07/29/1990 6:00,2.010496108,-0.633640001
07/30/1990 6:00,2.010496108,-0.554922943
07/31/1990 6:00,1.812278182,-0.554922943
08/01/1990 6:00,1.812278182,-0.554922943
08/02/1990 6:00,2.038812955,-0.554922943
08/03/1990 6:00,2.010496108,-0.554922943
08/04/1990 6:00,1.755644489,-0.479505653
08/05/1990 6:00,1.783961335,-0.554922943
08/06/1990 6:00,1.585743409,-0.554922943
08/07/1990 6:00,1.500792869,-0.554922943
08/08/1990 6:00,1.444159176,-0.554922943
08/09/1990 6:00,1.472476023,-0.554922943
08/10/1990 6:00,1.444159176,-0.554922943
08/11/1990 6:00,1.41584233,-0.554922943
08/12/1990 6:00,1.529109716,-0.479505653
08/13/1990 6:00,2.4918825,-0.406724252
08/14/1990 6:00,1.897228722,-0.33603814
08/15/1990 6:00,1.727327642,-0.33603814
08/16/1990 6:00,1.699010796,-0.266994125
08/17/1990 6:00,1.755644489,-0.199201325
08/18/1990 6:00,1.840595028,-0.199201325
08/19/1990 6:00,1.670693949,-0.132312852
08/20/1990 6:00,1.500792869,-0.132312852
08/21/1990 6:00,1.472476023,-0.132312852
08/22/1990 6:00,1.41584233,-0.066011812
08/23/1990 6:00,1.444159176,-0.066011812
08/24/1990 6:00,1.41584233,-0.066011812
08/25/1990 6:00,1.359208636,-0.066011812
08/26/1990 6:00,1.24594125,-0.066011812
08/27/1990 6:00,1.217624403,-0.066011812
08/28/1990 6:00,1.189307557,-0.066011812
08/29/1990 6:00,1.16099071,-0.066011812
08/30/1990 6:00,1.132673864,0
08/31/1990 6:00,1.132673864,0
09/01/1990 6:00,1.132673864,0
09/02/1990 6:00,1.104357017,0
09/03/1990 6:00,1.07604017,0
09/04/1990 6:00,1.07604017,0
09/05/1990 6:00,1.07604017,-0.066011812
09/06/1990 6:00,1.274258097,-0.066011812
09/07/1990 6:00,1.33089179,-0.132312852
09/08/1990 6:00,1.217624403,-0.132312852
09/09/1990 6:00,1.217624403,-0.199201325
09/10/1990 6:00,1.16099071,-0.199201325
09/11/1990 6:00,1.16099071,-0.199201325
09/12/1990 6:00,1.104357017,-0.199201325
09/13/1990 6:00,1.047723324,-0.266994125
09/14/1990 6:00,1.047723324,-0.33603814
09/15/1990 6:00,1.019406477,-0.406724252
09/16/1990 6:00,1.019406477,-0.406724252
09/17/1990 6:00,1.500792869,-0.406724252
09/18/1990 6:00,1.529109716,-0.406724252
09/19/1990 6:00,2.095446648,-0.406724252
09/20/1990 6:00,1.670693949,-0.406724252
09/21/1990 6:00,1.557426563,-0.479505653
09/22/1990 6:00,1.41584233,-0.479505653
09/23/1990 6:00,1.33089179,-0.479505653
09/24/1990 6:00,1.302574943,-0.479505653
09/25/1990 6:00,1.274258097,-0.479505653
09/26/1990 6:00,1.189307557,-0.554922943
09/27/1990 6:00,1.189307557,-0.633640001
09/28/1990 6:00,1.699010796,-0.633640001
09/29/1990 6:00,1.982179261,-0.633640001
09/30/1990 6:00,1.699010796,-0.633640001
10/01/1990 6:00,1.500792869,-0.633640001
10/02/1990 6:00,1.472476023,-0.633640001
10/03/1990 6:00,1.670693949,-0.633640001
10/04/1990 6:00,1.585743409,-0.633640001
10/05/1990 6:00,1.529109716,-0.633640001
10/06/1990 6:00,1.444159176,-0.633640001
10/07/1990 6:00,1.444159176,-0.80459638
10/08/1990 6:00,1.699010796,-0.80459638
10/09/1990 6:00,1.529109716,-0.80459638
10/10/1990 6:00,1.529109716,-0.80459638
10/11/1990 6:00,1.670693949,-0.899434908
10/12/1990 6:00,1.529109716,-0.899434908
10/13/1990 6:00,1.472476023,-0.899434908
10/14/1990 6:00,1.500792869,-0.899434908
10/15/1990 6:00,1.41584233,-0.899434908
10/16/1990 6:00,1.387525483,-0.899434908
10/17/1990 6:00,1.387525483,-0.899434908
10/18/1990 6:00,1.359208636,-0.80459638
10/19/1990 6:00,1.670693949,-0.80459638
10/20/1990 6:00,1.727327642,-0.80459638
10/21/1990 6:00,1.500792869,-0.80459638
10/22/1990 6:00,1.472476023,-0.80459638
10/23/1990 6:00,1.812278182,-0.80459638
10/24/1990 6:00,1.727327642,-0.80459638
10/25/1990 6:00,1.670693949,-0.80459638
10/26/1990 6:00,1.642377102,-0.80459638
10/27/1990 6:00,1.557426563,-0.80459638
10/28/1990 6:00,1.529109716,-0.80459638
10/29/1990 7:00,1.472476023,-0.80459638
10/30/1990 7:00,1.500792869,-0.80459638
10/31/1990 7:00,1.500792869,-0.80459638
11/01/1990 7:00,1.557426563,-0.80459638
11/02/1990 7:00,1.529109716,-0.80459638
11/03/1990 7:00,1.472476023,-0.633640001
11/04/1990 7:00,1.444159176,-0.633640001
11/05/1990 7:00,1.529109716,-0.633640001
11/06/1990 7:00,1.444159176,-0.633640001
11/07/1990 7:00,1.41584233,-0.633640001
11/08/1990 7:00,1.24594125,-0.633640001
11/09/1990 7:00,1.500792869,-0.554922943
11/10/1990 7:00,1.529109716,-0.554922943
11/11/1990 7:00,1.500792869,-0.554922943
11/12/1990 7:00,1.472476023,-0.554922943
11/13/1990 7:00,1.444159176,-0.554922943
11/14/1990 7:00,1.500792869,-0.554922943
11/15/1990 7:00,1.529109716,-0.554922943
11/16/1990 7:00,1.557426563,-0.554922943
11/17/1990 7:00,1.529109716,-0.554922943
11/18/1990 7:00,1.500792869,-0.479505653
11/19/1990 7:00,1.529109716,-0.479505653
